[1] STT FATAL:   2018/09/02 20:14:54 Getting Specie for Uhura
[2] STT FATAL:   2018/09/02 23:17:55 Getting Specie for uhura
[2] STT DEBUG:   2018/09/02 23:17:55 http://stapi.co/api/v1/rest/character/search
[2] STT FATAL:   2018/09/02 23:17:55 --- urls.SendRequest
[2] STT FATAL:   2018/09/02 23:17:56 map[characters:[map[placeOfBirth:<nil> placeOfDeath:<nil> alternateReality:false dayOfBirth:<nil> dayOfDeath:<nil> hologramDateStatus:<nil> mirror:true monthOfDeath:<nil> serialNumber:<nil> uid:CHMA0000023576 deceased:<nil> hologram:false hologramStatus:<nil> maritalStatus:SINGLE weight:<nil> yearOfBirth:2239 bloodType:<nil> gender:F yearOfDeath:2268 name:Nyota Uhura fictionalCharacter:false height:<nil> hologramActivationDate:<nil> monthOfBirth:<nil>] map[placeOfDeath:<nil> yearOfDeath:<nil> bloodType:<nil> deceased:<nil> fictionalCharacter:false mirror:false monthOfBirth:<nil> hologram:false hologramStatus:<nil> maritalStatus:<nil> monthOfDeath:<nil> dayOfDeath:<nil> gender:F name:Nyota Uhura placeOfBirth:<nil> serialNumber:<nil> uid:CHMA0000115364 weight:<nil> yearOfBirth:2233 alternateReality:true dayOfBirth:<nil> height:<nil> hologramActivationDate:<nil> hologramDateStatus:<nil>] map[mirror:false dayOfBirth:<nil> dayOfDeath:<nil> deceased:<nil> maritalStatus:SINGLE hologramStatus:<nil> placeOfBirth:<nil> weight:<nil> bloodType:<nil> height:<nil> hologramActivationDate:<nil> hologramDateStatus:<nil> serialNumber:<nil> yearOfBirth:2239 alternateReality:false gender:F hologram:false name:Nyota Uhura uid:CHMA0000068639 yearOfDeath:<nil> fictionalCharacter:false monthOfBirth:<nil> monthOfDeath:<nil> placeOfDeath:<nil>]] page:map[lastPage:true numberOfElements:3 pageNumber:0 pageSize:50 totalElements:3 totalPages:1 firstPage:true] sort:map[clauses:[]]]
[2] STT FATAL:   2018/09/02 23:17:56 Getting Full Character for CHMA0000023576
[2] STT DEBUG:   2018/09/02 23:17:56 http://stapi.co/api/v1/rest/character?uid=CHMA0000023576
[2] STT FATAL:   2018/09/02 23:17:56 --- urls.SendRequest
[2] STT FATAL:   2018/09/02 23:17:56 map[character:map[bloodType:<nil> hologram:false occupations:[] serialNumber:<nil> dayOfBirth:<nil> hologramDateStatus:<nil> maritalStatus:SINGLE movies:[] performers:[map[disPerformer:false gender:F placeOfDeath:<nil> standInPerformer:false stuntPerformer:false tosPerformer:true dateOfBirth:2032-12-28 name:Nichelle Nichols videoGamePerformer:true filmPerformer:true tasPerformer:true tngPerformer:false placeOfBirth:Robbins, Illinois, USA birthName:Grace Dell Nichols dateOfDeath:<nil> ds9Performer:true entPerformer:false uid:PEMA0000006026 voicePerformer:false voyPerformer:false animalPerformer:false]] characterRelations:[] deceased:<nil> hologramStatus:<nil> dayOfDeath:<nil> episodes:[] monthOfDeath:<nil> placeOfDeath:<nil> uid:CHMA0000023576 weight:<nil> characterSpecies:[] height:<nil> mirror:true titles:[map[uid:TIMA0000001719 fleetRank:true militaryRank:true mirror:false name:Lieutenant position:false religiousTitle:false]] yearOfDeath:2268 organizations:[] yearOfBirth:2239 alternateReality:false fictionalCharacter:false gender:F hologramActivationDate:<nil> monthOfBirth:<nil> name:Nyota Uhura placeOfBirth:<nil>]]
[2] STT FATAL:   2018/09/02 23:17:56 Getting Full Character for CHMA0000115364
[2] STT DEBUG:   2018/09/02 23:17:56 http://stapi.co/api/v1/rest/character?uid=CHMA0000115364
[2] STT FATAL:   2018/09/02 23:17:56 --- urls.SendRequest
[2] STT FATAL:   2018/09/02 23:17:57 map[character:map[hologramStatus:<nil> placeOfDeath:<nil> uid:CHMA0000115364 alternateReality:true characterRelations:[] characterSpecies:[map[denominator:1 name:Human numerator:1 uid:SPMA0000026314]] dayOfDeath:<nil> fictionalCharacter:false placeOfBirth:<nil> dayOfBirth:<nil> deceased:<nil> height:<nil> hologramActivationDate:<nil> monthOfBirth:<nil> bloodType:<nil> hologramDateStatus:<nil> serialNumber:<nil> occupations:[] yearOfDeath:<nil> organizations:[map[medicalOrganization:false militaryOrganization:false militaryUnit:false uid:ORMA0000102839 lawEnforcementAgency:false intergovernmentalOrganization:false name:United Federation of Planets prisonOrPenalColony:false alternateReality:false sportOrganization:false mirror:false governmentAgency:false researchOrganization:false government:true]] name:Nyota Uhura performers:[map[placeOfBirth:Passaic, New Jersey, USA tosPerformer:false voicePerformer:false animalPerformer:false filmPerformer:true disPerformer:false gender:F name:Zoë Saldana placeOfDeath:<nil> standInPerformer:false stuntPerformer:false birthName:Zoë Yadira Zaldaña Nazario dateOfDeath:<nil> tngPerformer:false uid:PEMA0000085387 tasPerformer:false videoGamePerformer:true voyPerformer:false dateOfBirth:1978-06-19 ds9Performer:false entPerformer:false]] titles:[map[fleetRank:true militaryRank:true mirror:false name:Lieutenant position:false religiousTitle:false uid:TIMA0000001719]] episodes:[] gender:F maritalStatus:<nil> mirror:false movies:[] hologram:false monthOfDeath:<nil> weight:<nil> yearOfBirth:2233]]
[2] STT FATAL:   2018/09/02 23:18:42 Getting Specie for uhura
[2] STT DEBUG:   2018/09/02 23:18:42 http://stapi.co/api/v1/rest/character/search
[2] STT FATAL:   2018/09/02 23:18:42 --- urls.SendRequest
[2] STT FATAL:   2018/09/02 23:18:43 map[characters:[map[placeOfDeath:<nil> deceased:<nil> hologramActivationDate:<nil> maritalStatus:SINGLE monthOfDeath:<nil> hologramDateStatus:<nil> bloodType:<nil> fictionalCharacter:false gender:F hologram:false yearOfBirth:2239 alternateReality:false name:Nyota Uhura placeOfBirth:<nil> weight:<nil> mirror:true monthOfBirth:<nil> serialNumber:<nil> uid:CHMA0000023576 dayOfBirth:<nil> dayOfDeath:<nil> height:<nil> hologramStatus:<nil> yearOfDeath:2268] map[name:Nyota Uhura placeOfDeath:<nil> serialNumber:<nil> weight:<nil> yearOfBirth:2233 yearOfDeath:<nil> bloodType:<nil> dayOfDeath:<nil> height:<nil> hologramActivationDate:<nil> hologramDateStatus:<nil> monthOfDeath:<nil> deceased:<nil> gender:F hologramStatus:<nil> uid:CHMA0000115364 placeOfBirth:<nil> alternateReality:true dayOfBirth:<nil> fictionalCharacter:false hologram:false maritalStatus:<nil> mirror:false monthOfBirth:<nil>] map[deceased:<nil> fictionalCharacter:false hologramStatus:<nil> monthOfBirth:<nil> alternateReality:false dayOfDeath:<nil> weight:<nil> bloodType:<nil> maritalStatus:SINGLE hologramActivationDate:<nil> monthOfDeath:<nil> placeOfBirth:<nil> placeOfDeath:<nil> serialNumber:<nil> uid:CHMA0000068639 dayOfBirth:<nil> hologram:false hologramDateStatus:<nil> mirror:false name:Nyota Uhura yearOfBirth:2239 yearOfDeath:<nil> gender:F height:<nil>]] page:map[firstPage:true lastPage:true numberOfElements:3 pageNumber:0 pageSize:50 totalElements:3 totalPages:1] sort:map[clauses:[]]]
[2] STT FATAL:   2018/09/02 23:18:43 Getting Full Character for CHMA0000023576
[2] STT DEBUG:   2018/09/02 23:18:43 http://stapi.co/api/v1/rest/character?uid=CHMA0000023576
[2] STT FATAL:   2018/09/02 23:18:43 --- urls.SendRequest
[2] STT FATAL:   2018/09/02 23:18:43 map[character:map[episodes:[] height:<nil> mirror:true name:Nyota Uhura performers:[map[placeOfDeath:<nil> stuntPerformer:false tngPerformer:false tosPerformer:true placeOfBirth:Robbins, Illinois, USA standInPerformer:false tasPerformer:true voicePerformer:false filmPerformer:true dateOfDeath:<nil> disPerformer:false ds9Performer:true name:Nichelle Nichols uid:PEMA0000006026 voyPerformer:false animalPerformer:false dateOfBirth:2032-12-28 entPerformer:false gender:F videoGamePerformer:true birthName:Grace Dell Nichols]] characterSpecies:[] hologramStatus:<nil> organizations:[] dayOfDeath:<nil> hologram:false hologramActivationDate:<nil> maritalStatus:SINGLE movies:[] weight:<nil> alternateReality:false bloodType:<nil> characterRelations:[] fictionalCharacter:false monthOfDeath:<nil> yearOfDeath:2268 dayOfBirth:<nil> deceased:<nil> gender:F monthOfBirth:<nil> placeOfBirth:<nil> uid:CHMA0000023576 hologramDateStatus:<nil> occupations:[] placeOfDeath:<nil> serialNumber:<nil> titles:[map[religiousTitle:false uid:TIMA0000001719 fleetRank:true militaryRank:true mirror:false name:Lieutenant position:false]] yearOfBirth:2239]]
[2] STT FATAL:   2018/09/02 23:18:43 Getting Full Character for CHMA0000115364
[2] STT DEBUG:   2018/09/02 23:18:43 http://stapi.co/api/v1/rest/character?uid=CHMA0000115364
[2] STT FATAL:   2018/09/02 23:18:43 --- urls.SendRequest
